# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
央视,#genre#
浙江绍兴公共频道,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed$!
浙江绍兴嵊州综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$!
浙江绍兴文化影视,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8$!
浙江绍兴文化影院,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed$!
浙江绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed#http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8$!
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel03/720p.m3u8$#http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8$#https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?$$!
浙江经视,http://ali-m-l.cztv.com/channels/lantian/channel003/720p.m3u8$$!
浙江缙云综合频道,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed$!
浙江舟山嵊泗综合,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8$!
浙江苍南新闻综合,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8$!
浙江萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8$!
浙江萧山生活频道,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8$!
浙江衢州开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8$!
浙江衢州开化综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8$!
浙江衢州衢江综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8$!
浙江衢州龙游生活,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8$!
浙江衢州龙游综合,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8$!
浙江衢江新闻综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed$!
浙江诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8$!
浙江遂昌,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8$$!
浙江遂昌综合频道,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed$!
浙江金华东阳综合,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8$!
浙江金华兰溪综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8$!
浙江金华武义综合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8$!
浙江钱江都市,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$$!
浙江龙泉新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed$!
浙江龙游新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8$!
浙江龙游生活娱乐,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8$!
浚县一套,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8$!
涟水电视台综合,http://lianshui-tv-hls.cm.jstv.com/lianshui-tv/lsxw.m3u8?zjiangsd$$!
涟水综合频道,http://lianshui-tv-hls.cm.jstv.com/lianshui-tv/lsxw.m3u8?zjiangsd$!
淅川电视,http://live.dxhmt.cn:9081/tv/11326-1.m3u8$!
淇县电视台,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8$!
淮安影院娱乐,http://live1.habctv.com/ysylsl/sd/live.m3u8?zjiangsd#http://live1.habctv.com/ysylsl/sd/live.m3u8?zjiangsd$$!
淮安新闻综合,https://www.freetv.top/migu/639731826.m3u8?migutoken=00b1d4f32234c7e79068a30140d3ddbaa6e95ac46df122e08a41351192792c134498a7bd16031b93fc32845a898b9eab1d9e3950317921601533d39ee5020d3ec4edd85973d751808aebba094b$!
淮滨综合,http://tvpull.dxhmt.cn:9081/tv/11527-1.m3u8$!
深圳卫视移动,http://39.165.39.49:85/tsfile/live/1141_1.m3u8?key=txiptv&playlive=1&authid=0$!
渑池新闻综合,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
温县综合,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend$#http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend?$$!
湖北卫视移动,http://39.165.39.49:85/tsfile/live/1143_1.m3u8?key=txiptv&playlive=1&authid=0$!
湖南卫视移动,http://39.165.39.49:85/tsfile/live/1140_1.m3u8?key=txiptv&playlive=1&authid=0$!
湖州-长兴综合,http://l.cztvcloud.com/channels/lantian/SXchangxing1/720p.m3u8$!
滑县新闻,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8#http://live.dxhmt.cn:9081/tv/10526-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
潢川综合,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
灵宝新闻综合,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8?zhend$$!
登封综合,http://tvpull.dxhmt.cn:9081/tv/10185-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
白山公共,http://stream8.jlntv.cn/baishan2/playlist.m3u8?zjild$!
睢宁三农频道,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8?zjiangsd$!
砚山电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel16/playlist.m3u8?zyund$!
祁县新闻综合,http://ggpagerl.live.sxmty.com/live/hls/b350dc1ac5da45c2b2233f6eb122ddf4/49d3766c7f204685a2a8f027b234c33d.m3u8?zshanxd$$!
祁门综合,http://zbbf2.ahbztv.com/live/416.m3u8?zanhd$$!
福建云霄综合,http://live.zzyxxw.com:85/live/xwzh.m3u8$!
禹州综合,http://live.dxhmt.cn:9081/tv/11081-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
缙云新闻综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8$$!
缙云综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed?#http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed?$#http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed$$!
至臻视界4K,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000015686#http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015686&livemode=1&stbId=yu&mode=1&$4M#http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015686&livemode=1&stbId=toShengfen&mode=1&$24M-FifastbLive$!
舒兰新闻综合,http://stream8.jlntv.cn/shulan/sd/live.m3u8?zjild#http://stream8.jlntv.cn/shulan/sd/live.m3u8?_upt=332db6421699196585$$!
舞钢新闻综合,http://tvpull.dxhmt.cn:9081/tv/10481-1.m3u8$!
舞阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11121-1.m3u8$!
苍南新闻综合,https://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8$$!
苏州4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8$!
苏州娱乐,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8$!
苏州文化生活,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8$!
苏州新闻综合,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8$!
苏州生活资讯,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8$!
苏州社会经济,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8$!
荆门新闻综合,https://stream.jmtv.com.cn/xwzh/playlist.m3u8?_upt=3e28e7271664278691$$!
荣昌综合,http://183.64.181.25:40023/rongchang01.m3u8?zzhongqd$!
荥经综合,https://m3u8channel-yj.yunxya.com/nmip-media/channellive/channel101140/playlist.m3u8$#http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8$#https://file.ysxtv.cn/nmip-media/channellive/channel101492/playlist.m3u8$$!
荥阳综合,http://live.dxhmt.cn:9081/tv/10182-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569$#http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend$$!
衢江新闻综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed$$!
襄城电视台,http://tvpull.dxhmt.cn:9081/tv/11025-1.m3u8$!
西华综合,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$#http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?zhend$$!
西宁新闻综合,https://liveout.xntv.tv/a65jur/96iln2.m3u8?zqinghd$$!
西瓜解说,https://live01.qujigeq.cn/live/28524326.m3u8$!
象山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8$$!
象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed$$!
辉南新闻综合,http://stream5.jlntv.cn/hn/sd/live.m3u8?zjild$!
通许综合频道,http://tvpull.dxhmt.cn:9081/tv/10222-1.m3u8$!
遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed$$!
邓州新闻,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
郏县综合,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$#http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?zhend$$!
郏县综合频道,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8$!
郸城新闻综合,http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569$#http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&amp;wsTime=1654956569$$!
都市频道移动,http://39.165.39.49:85/tsfile/live/1106_1.m3u8?key=txiptv&playlive=1&authid=0$!
鄢陵综合,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
重庆万州影视文艺,http://123.146.162.24:8017/d4ceB1a/1000/live.m3u8$!
重庆万州科教,http://123.146.162.24:8017/Cz7WPb8/800/live.m3u8$!
重庆荣昌综合,http://183.64.181.25:40023/rongchang01.m3u8$!
金坛新闻频道,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8?zjiangsd$!
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$$!
金川新闻综合,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd$$!
金湖新闻综合,http://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh.m3u8?zjiangsd$!
金鹰卡通移动,http://39.165.39.49:85/tsfile/live/1156_1.m3u8?key=txiptv&playlive=1&authid=0$!
钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8$!
铜梁综合,http://183.64.174.171:40123/ch1.m3u8?zzhongqd$!
镇平新闻综合,http://tvpull.dxhmt.cn:9081/tv/11324-1.m3u8#http://live.dxhmt.cn:9081/tv/11324-1.m3u8$!
镇江新闻综合,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8#http://cm-wshls.homecdn.com/live/2aa50.m3u8#http://zjtv-wshls.homecdn.com/live/2aa50.m3u8?wsSession=a263bdc5a26cd01b57a80359-170493712215358&wsIPSercert=f56bd6194d219a5172dbed60eca6e9b0$$!
镇江民生,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8$!
长垣综合频道,http://tvpull.dxhmt.cn:9081/tv/10728-1.m3u8$!
长宁综合频道,http://cnpull.sccnfb.com:80/live/123456.m3u8$!
长白山电视台,http://stream8.jlntv.cn/cbstv/sd/live.m3u8?zjild#http://stream8.jlntv.cn/cbstv/sd/live.m3u8?zjild$$!
闻喜综合,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.m3u8?zshanxd$!
青川新闻综合,http://qcfile.qcrmt.com:80/nmip-media/channellive/channel100933/playlist.m3u8$!
青川综合,http://qcfile.qcrmt.com/nmip-media/channellive/channel100933/playlist.m3u8$$!
青海西宁新闻,https://liveout.xntv.tv/a65jur/96iln2.m3u8$!
青田电视台,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8$$!
靖江新闻综合,http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8?zjiangsd#http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8$!
高邮综合频道,http://gaoyou-tv-hls.cm.jstv.com/gaoyou-tv/gaoyouxw.m3u8?zjiangsd#http://gaoyou-tv-hls.cm.jstv.com/gaoyou-tv/gaoyouxw.m3u8$!
鹿邑新闻频道,http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8$!
黑龙江哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8$!
黑龙江哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8$!
临颍综合频道,http://live.dxhmt.cn:9081/tv/11122-1.m3u8$!
义马新闻综合,http://live.dxhmt.cn:9081/tv/11281-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11281-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
乐至综合,http://175.155.106.72:89/live1/live1.m3u8?zsicd$#http://175.155.106.72:89/live1/live1.m3u8?zsicd;http://rmlive.lzxrmtzx.com/live1/live1.m3u8?zsicd$$!
九台综合,http://stream10.jlntv.cn/jiutaitv/sd/live.m3u8?zjild$!
光山综合,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
全纪实,http://39.165.39.49:85/tsfile/live/1126_1.m3u8?key=txiptv&playlive=1&authid=0$!
剑阁综合,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel105549/playlist.m3u8#https://m3u8.channel.dzsm.com/nmip-media/channellive/channel105549/playlist.m3u8$$!
华数动作影院,http://113.25.252.226:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$!
句容影院,http://jrlive.jrntv.com/live/_definst_/yingshis/chunklist_w1994429382.m3u8?zjiangsd$$!
句容生活,http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
名山综合,https://m3u8channel-bx.yunxya.com/nmip-media/channellive/channel104666/playlist.m3u8$$!
临颍综合,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
唐河一套,http://live.dxhmt.cn:9081/tv/11328-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8?zhend$$!
嘉佳卡通移动,http://39.165.39.49:85/tsfile/live/1157_1.m3u8?key=txiptv&playlive=1&authid=0$!
嘉兴新闻综合,http://tvfile.jyrmt.cn:80/nmip-media/channellive/channel104452/playlist.m3u8$$!
固始综合,http://tvpull.dxhmt.cn:9081/tv/11525-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
大丰公共,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8?zjiangsd$!
夹江新闻综合,http://tvfile.jjrm.org.cn/nmip-media/channellive/channel106282/playlist.m3u8?zsicd#http://tvfile.jjrm.org.cn/nmip-media/channellive/channel106282/playlist.m3u8?zsicd$$!
奎屯哈萨克语,http://218.84.12.186:8002/hls/main/playlist.m3u8?zxinjd#http://218.84.12.186:8002/hls/main/playlist.m3u8?zxinjd$$!
宿豫综合频道,https://suyu-tv-hls.cm.jstv.com/suyu-tv/syzhpd.m3u8?zjiangsd$!
封丘新闻综合,http://tvpull.dxhmt.cn:9081/tv/10727-1.m3u8#http://live.dxhmt.cn:9081/tv/10727-1.m3u8$!
德惠综合,http://stream11.jlntv.cn/dehuitv/sd/live.m3u8?zjild$!
戏剧影视,http://xatv-yt.xiancity.cn/live/4/index.m3u8$!
扶沟综合,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$#http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8?zhend$$!
敦化一套,http://stream8.jlntv.cn/dhtv/playlist.m3u8?zjild$!
数码时代,http://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8?zzhed$$!
晋城公共,http://live.jinnews.com.cn/ggpd/sd/live.m3u8#http://live.jinnews.com.cn/ggpd/sd/live.m3u8?zshanxd$!
晋城新闻,http://live.jinnews.com.cn/xwzh/sd/live.m3u8#http://live.jinnews.com.cn/xwzh/sd/live.m3u8?zshanxd$!
普洱TV,https://zhibo.puerw.cn/puer/c752b300-602c-4083-8c5e-f6bb97b58f2d.m3u8$!
普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8$$!
普陀电视台,https://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8$$!
朝天新闻综合,https://m3u8.channel.dzsm.com:443/nmip-media/channellive/channel104601/playlist.m3u8$!
朝天综合,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel104601/playlist.m3u8$$!
朝阳新闻综合,http://120.76.248.139/live/bfgd/4200000282.m3u8$$!
梅河口综合,http://stream4.jlntv.cn/mhk/sd/live.m3u8?zjild$!
沧州公共[720x576],http://121.29.90.89:7077/rtp/239.253.92.122:6016$!
沧州新闻综合[720x576],http://121.29.90.89:7077/rtp/239.253.92.121:6015$!
沧州影视娱乐[720x576],http://121.29.90.89:7077/rtp/239.253.92.123:6017$!
昌黎电视[720x576],http://121.29.90.89:7077/rtp/239.253.92.109:6217$!
安平电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.36:6189$!
安新电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.107:6274$!
霸州综合[720x576],http://121.29.90.89:7077/rtp/239.253.93.209:6387$!
柏乡电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.171:6339$!
保定公共频道[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.4:6157$!
保定生活健康[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.5:6158$!
保定新闻综合[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.2:6153$!
成安电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.178:6346$!
承德电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.94.28:6627$!
承德公共[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.223:8113$!
承德新闻综合[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.222:8112$!
赤城电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.160:6328$!
崇礼电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.147:6315$!
大厂电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.253:6244$!
大城电视[720x576x],http://121.29.90.89:7077/rtp/239.253.92.230:6068$!
大名电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.186:6354$!
第一财经高清[0x0],http://125.108.127.145:7778/udp/233.50.200.125:5140$!
第一剧场[720x576],http://121.29.90.89:7077/rtp/239.253.92.18:6079$!
第一剧场高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.138:6428$!
电视指南[720x576],http://121.29.90.89:7077/rtp/239.253.92.17:6078$!
电视指南高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.249:6427$!
定兴电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.14:6167$!
定州电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.95:6260$!
东光电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.96:6262$!
动漫秀场高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.12:5140$!
动漫秀场高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.184:5140$!
都市剧场高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.11:5140$!
发现之旅[720x576],http://121.29.90.89:7077/rtp/239.253.94.30:6629$!
法治天地高清[1920x1080],http://125.108.127.145:7778/udp/233.50.200.120:5140$!
丰南电视[720x576],http://121.29.90.89:7077/rtp/239.253.92.231:6070$!
丰宁综合[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.210:6388$!
丰润电视[720x576],http://121.29.90.89:7077/rtp/239.253.92.252:6156$!
风云剧场[720x576],http://121.29.90.89:7077/rtp/239.253.92.22:6073$!
风云剧场高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.251:6429$!
风云音乐[720x576],http://121.29.90.89:7077/rtp/239.253.92.111:8060$!
风云音乐高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.253:6431$!
风云足球[720x576],http://121.29.90.89:7077/rtp/239.253.92.110:8061$!
风云足球高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.254:6432$!
抚宁电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.201:6379$!
阜城电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.168:6336$!
阜平电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.16:6169$!
高碑店电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.23:6176$!
高尔夫网球[720x576],http://121.29.90.89:7077/rtp/239.253.92.117:8062$!
高尔夫网球高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.122:6465$!
高阳电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.105:6272$!
高邑电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.160:6041$!
邯郸公共[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.12:6165$!
邯郸科技教育[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.13:6166$!
邯郸新闻综合[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.11:6164$!
邯山电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.146:6314$!
杭州导视高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.182:5140$!
杭州明珠高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.174:5140$!
杭州青少高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.177:5140$!
杭州生活高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.175:5140$!
杭州影视高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.176:5140$!
杭州综合高清[1920x1080],http://125.108.127.145:7778/udp/233.50.201.173:5140$!
河北都市高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.172:6002$!
河北公共高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.175:6005$!
河北经济生活高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.171:6001$!
河北农民高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.176:6006$!
河北少儿科教高清[1920x1080],http://121.29.90.89:7077/rtp/239.253.92.174:6004$!
购物[720x576],http://125.108.127.145:7778/udp/233.50.201.93:5140$!
故城电视[1920x1080],http://121.29.90.89:7077/rtp/239.253.93.161:6329$!
馆陶电视[720x576],http://121.29.90.89:7077/rtp/239.253.93.115:6282$!
炫动卡通移动,http://39.165.39.49:85/tsfile/live/1159_1.m3u8?key=txiptv&playlive=1&authid=0$!
电视剧频移动,http://39.165.39.49:85/tsfile/live/1111_1.m3u8?key=txiptv&playlive=1&authid=0$!
皇马RMTV,https://rmtv.akamaized.net/hls/live/2043153/rmtv-es-web/bitrate_3.m3u8$!
磐石综合,http://stream5.jlntv.cn/ps/sd/live.m3u8?zjild$!
移动戏曲移动,http://39.165.39.49:85/tsfile/live/1118_1.m3u8?key=txiptv&playlive=1&authid=0$!
纬来体育HD,https://live12.xiazhix1.top/live/39480955.m3u8$!
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8#http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed$!
绍兴电视台公共,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
经典短剧,https://down-hls.qxiu.com/live/455246/index.m3u8$!
营山,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel101492/playlist.m3u8$1川电HD直$!
萧山新闻综合,https://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8#https://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8$$!
